"INFO","2024-03-04 11:36:23,451","HEAL_SR01","check_db","36","ip=10.0.0.2"
"WARNING","2024-03-04 11:36:23,451","HEAL_SR01","check_uvicorn","36","ip=10.0.0.2"
"INFO","2024-03-04 11:42:23,451","HEAL_SR01","check_http","36","ip=10.0.0.2"
"INFO","2024-03-04 11:12:23,451","HEAL_SR01","check_streamlit","36","ip=10.0.0.2"
"INFO","2024-03-04 10:25:23,451","HEAL_SR01","check_rabbit","36","ip=10.0.0.1"
"INFO","2024-03-04 10:35:23,451","HEAL_SR01","check_db","36","ip=10.0.0.1"
"INFO","2024-03-04 10:36:23,451","HEAL_SR01","check_db","36","ip=10.0.0.2"
"INFO","2024-03-04 10:36:23,451","HEAL_SR01","check_uvicorn","36","ip=10.0.0.2"
"INFO","2024-03-04 10:42:23,451","HEAL_SR01","check_http","36","ip=10.0.0.2"
"INFO","2024-03-04 10:12:23,451","HEAL_SR01","check_streamlit","36","ip=10.0.0.2"
"INFO","2024-03-03 13:16:23,451","HEAL_SR01","check_hdd","36","ip=10.0.0.1|/dev/sda|37.3gb|162.7gb"
"INFO","2024-03-03 13:17:23,451","HEAL_SR01","check_hdd","36","ip=10.0.0.1|/dev/sdb|120.0gb|80.0gb"
"INFO","2024-03-03 13:17:23,451","HEAL_SR01","check_hdd","36","ip=10.0.0.2|/dev/sda|70.0gb|130.0gb"
"INFO","2024-03-03 13:17:23,451","HEAL_SR01","check_hdd","36","ip=10.0.0.2|/dev/sdb|183.0b|17.0gb"
"INFO","2024-03-02 13:16:23,451","HEAL_SR01","check_hdd","36","ip=10.0.0.1|/dev/sda|35.0gb|165.0gb"
"INFO","2024-03-02 13:17:23,451","HEAL_SR01","check_hdd","36","ip=10.0.0.1|/dev/sdb|115.0gb|85.0gb"
"INFO","2024-03-02 13:17:23,451","HEAL_SR01","check_hdd","36","ip=10.0.0.2|/dev/sda|67.0gb|133.0gb"
"INFO","2024-03-02 13:17:23,451","HEAL_SR01","check_hdd","36","ip=10.0.0.2|/dev/sdb|180.0gb|20.0gb"
"INFO","2024-03-01 13:16:23,451","HEAL_SR01","check_hdd","36","ip=10.0.0.1|/dev/sda|32.1gb|167.9gb"
"INFO","2024-03-01 13:17:23,451","HEAL_SR01","check_hdd","36","ip=10.0.0.1|/dev/sdb|110.0gb|90.0gb"
"INFO","2024-03-01 13:17:23,451","HEAL_SR01","check_hdd","36","ip=10.0.0.2|/dev/sda|65.0gb|135.0gb"
"INFO","2024-03-01 13:17:23,451","HEAL_SR01","check_hdd","36","ip=10.0.0.2|/dev/sdb|163.0gb|37.0gb"
"INFO","2024-02-29 13:16:23,451","HEAL_SR01","check_hdd","36","ip=10.0.0.1|/dev/sda|30.0gb|170.0gb"
"INFO","2024-02-29 13:17:23,451","HEAL_SR01","check_hdd","36","ip=10.0.0.1|/dev/sdb|105.0gb|95.0gb"
"INFO","2024-02-29 13:17:23,451","HEAL_SR01","check_hdd","36","ip=10.0.0.2|/dev/sda|63.0gb|137.0gb"
"INFO","2024-02-29 13:17:23,451","HEAL_SR01","check_hdd","36","ip=10.0.0.2|/dev/sdb|161.0gb|39.0gb"
